

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
New Run
Current date and time = 2022-09-12 15:06:22.427708
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
The data set contains images
The data set contains images
Epoch 1/500

      1/Unknown - 6s 6s/step - loss: 16.3251 - accuracy: 0.3301
      2/Unknown - 6s 69ms/step - loss: 16.0510 - accuracy: 0.3447
      3/Unknown - 6s 66ms/step - loss: 15.4690 - accuracy: 0.3600
      4/Unknown - 6s 65ms/step - loss: 14.7397 - accuracy: 0.3779
      5/Unknown - 6s 65ms/step - loss: 14.0894 - accuracy: 0.3891
      6/Unknown - 6s 65ms/step - loss: 13.4998 - accuracy: 0.3984
      7/Unknown - 6s 65ms/step - loss: 12.9578 - accuracy: 0.4068
      8/Unknown - 6s 64ms/step - loss: 12.4575 - accuracy: 0.4141
      9/Unknown - 6s 64ms/step - loss: 11.9940 - accuracy: 0.4217
     10/Unknown - 6s 64ms/step - loss: 11.5656 - accuracy: 0.4229
    344/Unknown - 27s 63ms/step - loss: 1.7411 - accuracy: 0.5328
    345/Unknown - 27s 63ms/step - loss: 1.7392 - accuracy: 0.5325
    346/Unknown - 27s 63ms/step - loss: 1.7368 - accuracy: 0.5326
    347/Unknown - 27s 63ms/step - loss: 1.7344 - accuracy: 0.5327
    348/Unknown - 27s 63ms/step - loss: 1.7321 - accuracy: 0.5327
    349/Unknown - 27s 63ms/step - loss: 1.7298 - accuracy: 0.5328
    350/Unknown - 28s 63ms/step - loss: 1.7276 - accuracy: 0.5329
    351/Unknown - 28s 63ms/step - loss: 1.7253 - accuracy: 0.5329
    352/Unknown - 28s 63ms/step - loss: 1.7230 - accuracy: 0.5329
    353/Unknown - 28s 63ms/step - loss: 1.7208 - accuracy: 0.5330
    354/Unknown - 28s 63ms/step - loss: 1.7186 - accuracy: 0.5330
