

$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
New Run
Current date and time = 2022-09-14 08:14:46.188336
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
The data set contains images
The data set contains images
Epoch 1/500

      1/Unknown - 6s 6s/step - loss: 16.2934 - accuracy: 0.3418
      2/Unknown - 6s 64ms/step - loss: 16.2436 - accuracy: 0.3770
      3/Unknown - 6s 63ms/step - loss: 16.1391 - accuracy: 0.3952
      4/Unknown - 6s 63ms/step - loss: 16.0508 - accuracy: 0.4106
      5/Unknown - 6s 63ms/step - loss: 15.9711 - accuracy: 0.4121
      6/Unknown - 6s 63ms/step - loss: 15.8850 - accuracy: 0.4232
      7/Unknown - 7s 63ms/step - loss: 15.8072 - accuracy: 0.4247
      8/Unknown - 7s 63ms/step - loss: 15.7315 - accuracy: 0.4265
      9/Unknown - 7s 63ms/step - loss: 15.6496 - accuracy: 0.4321
     10/Unknown - 7s 63ms/step - loss: 15.5724 - accuracy: 0.4330
    343/Unknown - 28s 63ms/step - loss: 5.7962 - accuracy: 0.6169
    344/Unknown - 28s 63ms/step - loss: 5.7865 - accuracy: 0.6170
    345/Unknown - 28s 63ms/step - loss: 5.7769 - accuracy: 0.6172
    346/Unknown - 28s 63ms/step - loss: 5.7673 - accuracy: 0.6173
    347/Unknown - 28s 63ms/step - loss: 5.7576 - accuracy: 0.6175
    348/Unknown - 28s 63ms/step - loss: 5.7481 - accuracy: 0.6177
    349/Unknown - 28s 63ms/step - loss: 5.7386 - accuracy: 0.6178
    350/Unknown - 28s 63ms/step - loss: 5.7291 - accuracy: 0.6180
    351/Unknown - 28s 63ms/step - loss: 5.7194 - accuracy: 0.6182
    352/Unknown - 28s 63ms/step - loss: 5.7100 - accuracy: 0.6184
